
�� �V�X�e���̎g�p���郁�����̃}�b�s���O�ɂ���

�V�X�e���̓X�v���C�g�A�X�N���[���̃R���g���[���p�� �v�n�q�j-�g�h�̈��
�Ox�S�O�O�O�O�o�C�g���g�p���Ă��܂��B�܂��A�e�N�X�`���Ɍ����̉e����^��
��ꍇ�ɃO�[���[�V�F�[�f�B���O��p���邽�߁A���̃f�[�^�Ƃ��Ău�c�o�P��
�u�q�`�l�̓��Q�U�S�o�C�g���g�p���Ă��܂��B�����̓������ƁA�f�t�H���g
�̐ݒ���ȉ��Ɏ����܂��B

�l�`�w_�o�n�k�x�f�n�m�r:	�P�V�W�U	�g�p�ł���|���S����
�l�`�w_�u�d�q�s�h�b�d�r:	�Q�T�O�O	�g�p�ł��钸�_��
�l�`�w_�s�q�`�m�r�e�d�q:	    �Q�O	�u�����L���O���̓]�����N�G�X�g��
�l�`�w_�m�d�r�s:		    �Q�O	�}�g���N�X�̃l�X�g��

slPutPolygon() �͎w�肳�ꂽ���f���Ŏg�p����|���S�����A�y�ђ��_������������
�ő吔���z����ꍇ���̃��f���͏������܂���B

�܂��AslPutSprite() , slDispSprite() , slSetSprite() �͎��s����邽�тɃ|���S����
���ЂƂ����Z���A�ő吔���z����ꍇ�ɂ��̃f�[�^�̏����𒆎~���܂��B
(�������A�w�肳�ꂽ�y�ʒu���\���͈͊O�̏ꍇ�ɂ͉��Z����܂���)


���[�N�q�`�l:
    �O�U�O�b�O�O�O�O:	(SortList)
        �X�v���C�g�R���g���[���f�[�^�̂c�l�`�]���p�e�[�u���o�b�t�@
        (�l�`�w�Q�o�n�k�x�f�n�m�r�{�U)���R���S�o�C�g = �Ox�T�S�O�O
    �O�U�O�b�T�S�O�O:	(CLOfstBuf)
        �����̉e���ɂ�锭�F�f�[�^�e�[�u��
        �R�Q���R�Q = �Ox�S�O�O
    �O�U�O�b�T�W�O�O:	(Zbuffer)
        �|���S���\�[�g�p�̂P���o�b�t�@(�E�B���h�E�O�p)
        �P�Q�W���S = �Ox�Q�O�O
    �O�U�O�b�T�`�O�O:	(Zbuffer2)
        �|���S���\�[�g�p�̂P���o�b�t�@�Q(�E�B���h�E�P�p)
        �P�Q�W���S = �Ox�Q�O�O
    �O�U�O�b�T�b�O�O:	(Zbuf_nest)
        �|���S���\�[�g�p�̂Q���o�b�t�@
        �Q�T�U���S = �Ox�S�O�O
    �O�U�O�b�U�O�O�O:	(Spritebuf)
        �X�v���C�g�R���g���[���f�[�^�o�b�t�@
        (�l�`�w_�o�n�k�x�f�n�m�r�{�T)���R�U = �Ox�e�a�c�b
    �O�U�O�c�T�a�c�b:	(Spritebuf2)
        �X�v���C�g�R���g���[���f�[�^�o�b�t�@�Q
        (�l�`�w_�o�n�k�x�f�n�m�r�{�T)���R�U = �Ox�e�a�c�b
    �O�U�O�d�T�V�a�W:	(Pbuffer)
        �|���S�����Z�p���_�ʒu�o�b�t�@
        �l�`�w_�u�d�q�s�h�b�d�r���P�U = �Ox�X�b�S�O
    �O�U�O�d�e�R�e�W:	(CommandBuf)
        �}�X�^�[����X���[�u�ւ̃R�}���h��n���o�b�t�@
        �l�`�w_�o�n�k�x�f�n�m�r���R�Q�|�Ox�P�a�R�W = �Ox�b�S�O�W
    �O�U�O�e�a�W�O�O:	(TransList)
        �u�����L���O���̓]�����N�G�X�g�p�̂c�l�`�R���g���[���e�[�u��
        �l�`�w_�s�q�`�m�r�e�d�q���R���S�o�C�g = �Ox�e�O
    �O�U�O�e�a�W�e�O:
        �X�^�b�N�̈�(�Ox�S�R�P�O)

    �O�U�O�e�e�b�O�O:
        �V�X�e���ϐ��̈�(�f�a�q���W�X�^�͏�ɂ������w���Ă���)
        �Ox�S�O�O�o�C�g
�V�X�e���ϐ��͈ȉ��Ɏ������̂ŁA�b�v���O����������������̂œǂݏo�����Ƃ��ł���

    �V�X�e���ϐ�
	�O�O�O:	(EventTop)	(EVENT *)	; �擪�ɓo�^����Ă���C�x���g
	�O�O�S:	(EventLast)	(EVENT *)	; �����ɓo�^����Ă���C�x���g
	�O�O�W:	(EventNow)	(EVENT *)	; ���s���̃C�x���g
	�O�O�b:	(EventCount)	(Uint16)	; �C�x���g�̎c��
	�O�O�d:	(WorkCount)	(Uint16)	; ���[�N�̎c��
	�O�P�O:	(MainMode)	(Uint8)		; ���C���V�[�P���X���[�h
	�O�P�P:	(SubMode)	(Uint8)		; �T�u�V�[�P���X���[�h
	�O�P�Q:	(SynchConst)	(Sint8)		; �r�f�I�����J�E���g
	�O�P�R:	(SynchCount)	(Sint8)		; �r�f�I�����J�E���g
	�O�P�S:	(UserFunction)	(void (*)())	; �u�����L���O���Ɏ��s���郆�[�U�[�֐�
	�O�P�W:	(TransCount)	(Uint16)	; �u�����L���O���̓]���G���g���[��
	�O�P�`:	(TransRequest)	(Uint8)		; �u�����L���O���̓]���̃��N�G�X�g
	�O�P�a: (PauseFlag)	(Uint8)		; �X�v���C�g�A�X�N���[���̃|�[�Y�p�t���O

 	�O�P�b:	(mtptr)		(MATRIX *)	; �J�����g�}�g���N�X�|�C���^
	�O�Q�O:	(MatrixCount)	(Uint8)		; �}�g���N�X�̃l�X�g�J�E���g
	�O�Q�P:	(PrintColor)	(Uint8)		; �e�L�X�g�\���p�J���[�p���b�g
	�O�Q�Q:	(IntCount)	(Uint16)	; ���荞�݃J�E���g
	�O�Q�S:	(MsPbufPtr)	(Uint32 *)	; ���_���W���Z�o�b�t�@�|�C���^(Master)
	�O�Q�W:	(SlPbufPtr)	(Uint32 *)	; ���_���W���Z�o�b�t�@�|�C���^(Slave)
	�O�Q�b:	(SpritePtr)	(Uint16 *)	; �X�v���C�g�f�[�^�]���|�C���^
	�O�R�O:	(MsSdataPtr)	(Uint16 *)	; �X�v���C�g�f�[�^�Z�b�g�|�C���^(Master)
	�O�R�S:	(SlSdataPtr)	(Uint16 *)	; �X�v���C�g�f�[�^�Z�b�g�|�C���^(Master)
	�O�R�W:	(ZbufPtr)	(void **)	; �y�o�b�t�@�|�C���^
	�O�R�b:	(FormTbl)	(TEXTURE *)	; �e�N�X�`���f�[�^�e�[�u��
	�O�S�O:	(SprbufBias)	(Uint32)	; �X�v���C�g�f�[�^�o�b�t�@�؂�ւ�
	�O�S�S:	(ComRdPtr)	(Uint32 *)	; �R�}���h���[�h�|�C���^
	�O�S�W:	(ComWrPtr)	(Uint32 *)	; �R�}���h�Z�b�g�|�C���^
	�O�S�b:	(MsLightVector)	(VECTOR)	; �����x�N�g��(Master)
	�O�T�W:	(SlLightVector)	(VECTOR)	; �����x�N�g��(Master)
	�O�U�S:	(ColorOffset)	(Uint8 *)	; �J���[�I�t�Z�b�g�e�[�u���|�C���^
	�O�U�W:	(MsScreenDist)	(FIXED)		; �X�N���[���ʒu(Master)
	�O�U�b:	(SlScreenDist)	(FIXED)		; �X�N���[���ʒu(Slave)
	�O�V�O:	(MsZlimit)	(Sint16)	; �\�����~�b�g�y�ʒu(Master)
	�O�V�Q:	(WindowNumber)	(Uint8)		; �E�B���h�E�g�p��
	�O�V�R:	(WinUseFlag)	(Uint8)		; �E�B���h�E�g�p�t���O
	�O�V�S:	(TotalPolygons)	(Uint16)	; ���Z�|���S����
	�O�V�U:	(TotalVertices)	(Uint16)	; ���Z���_��
	�O�V�W:	(MsScreenLeft)	(Sint16)	; �X�N���[�����ʒu
	�O�V�`:	(MsScreenTop)	(Sint16)	; �X�N���[����ʒu
	�O�V�b:	(MsScreenRight)	(Sint16)	; �X�N���[���E�ʒu
	�O�V�d:	(MsScreenBottom) (Sint16)	; �X�N���[�����ʒu
	�O�W�O:	(MsScreenSizeX)	(Uint16)	; �X�N���[�����T�C�Y(Master)
	�O�W�Q:	(MsScreenSizeY)	(Uint16)	; �X�N���[���c�T�C�Y(Master)
	�O�W�S:	(MsWindowSizeX)	(Uint16)	; �E�B���h�E�T�C�Y(Master)
