/*----------------------------------------------------------------------------
 *  model.dat -- �X�v���C�g�T���v���W ���f����`
 *  Copyright(c) 1994 SEGA
 *  Written by H.E on 1995-03-15 Ver.1.20
 *  Updated by H.E on 1995-03-15 Ver.1.20
 *
 *  �����ŃX�v���C�g�R�c�e�X�g�\���p�f�[�^�B
 *
 *----------------------------------------------------------------------------
 */

#define SCALE  0.0001764705

#define	DRAW_KYU	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR_KYU	0

#define DRAW3	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR3 	1

#define	DRAW2	MATE_SHADING_TBL | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR2 	0

#define DRAW1	MATE_TEXTURE | COLOR_5 |ECDSPD_DISABLE | COMPO_REP

#define	DRAW0	MATE_COLOR | COLOR_0 | ECDSPD_DISABLE | COMPO_REP
#define COLOR0 	RGB16_COLOR(10,31,15)

/* �O���C�J���[�E�V�F�[�f�B���O�e�[�u�� 0 */
static Uint16    grayCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 1, 1),
    RGB16_COLOR( 2, 2, 2), RGB16_COLOR( 3, 3, 3),
    RGB16_COLOR( 4, 4, 4), RGB16_COLOR( 5, 5, 5),
    RGB16_COLOR( 6, 6, 6), RGB16_COLOR( 7, 7, 7),
    RGB16_COLOR( 8, 8, 8), RGB16_COLOR( 9, 9, 9),
    RGB16_COLOR(10,10,10), RGB16_COLOR(11,11,11),
    RGB16_COLOR(12,12,12), RGB16_COLOR(13,13,13),
    RGB16_COLOR(14,14,14), RGB16_COLOR(15,15,15),
    RGB16_COLOR(16,16,16), RGB16_COLOR(17,17,17),
    RGB16_COLOR(18,18,18), RGB16_COLOR(19,19,19),
    RGB16_COLOR(20,20,20), RGB16_COLOR(21,21,21),
    RGB16_COLOR(22,22,22), RGB16_COLOR(23,23,23),
    RGB16_COLOR(24,24,24), RGB16_COLOR(25,25,25),
    RGB16_COLOR(26,26,26), RGB16_COLOR(27,27,27),
    RGB16_COLOR(28,28,28), RGB16_COLOR(29,29,29),
    RGB16_COLOR(30,30,30), RGB16_COLOR(31,31,31)
};

/* �ԁE�V�F�[�f�B���O�e�[�u�� 1 */
static Uint16    redCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 1, 0, 0),
    RGB16_COLOR( 2, 0, 0), RGB16_COLOR( 3, 0, 0),
    RGB16_COLOR( 4, 0, 0), RGB16_COLOR( 5, 0, 0),
    RGB16_COLOR( 6, 0, 0), RGB16_COLOR( 7, 0, 0),
    RGB16_COLOR( 8, 0, 0), RGB16_COLOR( 9, 0, 0),
    RGB16_COLOR(10, 0, 0), RGB16_COLOR(11, 0, 0),
    RGB16_COLOR(12, 0, 0), RGB16_COLOR(13, 0, 0),
    RGB16_COLOR(14, 0, 0), RGB16_COLOR(15, 0, 0),
    RGB16_COLOR(16, 0, 0), RGB16_COLOR(17, 0, 0),
    RGB16_COLOR(18, 0, 0), RGB16_COLOR(19, 0, 0),
    RGB16_COLOR(20, 0, 0), RGB16_COLOR(21, 0, 0),
    RGB16_COLOR(22, 0, 0), RGB16_COLOR(23, 0, 0),
    RGB16_COLOR(24, 0, 0), RGB16_COLOR(25, 0, 0),
    RGB16_COLOR(26, 0, 0), RGB16_COLOR(27, 0, 0),
    RGB16_COLOR(28, 0, 0), RGB16_COLOR(29, 0, 0),
    RGB16_COLOR(30, 0, 0), RGB16_COLOR(31, 0, 0)
};

/* �΁E�V�F�[�f�B���O�e�[�u�� 2 */
static Uint16    greenCode[32] = {
    RGB16_COLOR( 0, 0, 0), RGB16_COLOR( 0, 1, 0),
    RGB16_COLOR( 0, 2, 0), RGB16_COLOR( 0, 3, 0),
    RGB16_COLOR( 0, 4, 0), RGB16_COLOR( 0, 5, 0),
    RGB16_COLOR( 0, 6, 0), RGB16_COLOR( 0, 7, 0),
    RGB16_COLOR( 0, 8, 0), RGB16_COLOR( 0, 9, 0),
    RGB16_COLOR( 0,10, 0), RGB16_COLOR( 0,11, 0),
    RGB16_COLOR( 0,12, 0), RGB16_COLOR( 0,13, 0),
    RGB16_COLOR( 0,14, 0), RGB16_COLOR( 0,15, 0),
    RGB16_COLOR( 0,16, 0), RGB16_COLOR( 0,17, 0),
    RGB16_COLOR( 0,18, 0), RGB16_COLOR( 0,19, 0),
    RGB16_COLOR( 0,20, 0), RGB16_COLOR( 0,21, 0),
    RGB16_COLOR( 0,22, 0), RGB16_COLOR( 0,23, 0),
